scenario,final_value,max_value,min_value
0,1951.51,1951.51,1000.00
1,2047.30,2047.30,1000.00
2,2143.13,2143.13,1000.00
3,2238.99,2238.99,1000.00
4,2334.88,2334.88,1000.00
5,2430.80,2430.80,1000.00
6,2526.75,2526.75,1000.00
7,2622.73,2622.73,1000.00
8,2718.75,2718.75,1000.00
9,2814.79,2814.79,1000.00
10,2910.87,2910.87,1000.00
11,3006.97,3006.97,1000.00
12,3103.11,3103.11,1000.00
13,3199.28,3199.28,1000.00
14,3295.48,3295.48,1000.00
15,3391.71,3391.71,1000.00
16,3487.98,3487.98,1000.00
17,3584.27,3584.27,1000.00
18,3680.59,3680.59,1000.00
19,3776.95,3776.95,1000.00
20,3873.34,3873.34,1000.00
21,3969.76,3969.76,1000.00
22,4066.21,4066.21,1000.00
23,4162.69,4162.69,1000.00
24,4259.20,4259.20,1000.00
25,4355.74,4355.74,1000.00
26,4452.32,4452.32,1000.00
27,4548.92,4548.92,1000.00
28,4645.56,4645.56,1000.00
29,4742.23,4742.23,1000.00
30,4838.93,4838.93,1000.00
31,4935.66,4935.66,1000.00
32,5032.42,5032.42,1000.00
33,5129.21,5129.21,1000.00
34,5226.04,5226.04,1000.00
35,5322.89,5322.89,1000.00
36,5419.78,5419.78,1000.00
37,5516.70,5516.70,1000.00
38,5613.65,5613.65,1000.00
39,5710.63,5710.63,1000.00
40,5807.64,5807.64,1000.00
41,5904.69,5904.69,1000.00
42,6001.76,6001.76,1000.00
43,6098.87,6098.87,1000.00
44,6196.01,6196.01,1000.00
45,6293.18,6293.18,1000.00
46,6390.38,6390.38,1000.00
47,6487.61,6487.61,1000.00
48,6584.88,6584.88,1000.00
49,6682.17,6682.17,1000.00
50,6779.50,6779.50,1000.00
51,6876.86,6876.86,1000.00
52,6974.25,6974.25,1000.00
53,7071.67,7071.67,1000.00
54,7169.12,7169.12,1000.00
55,7266.61,7266.61,1000.00
56,7364.12,7364.12,1000.00
57,7461.67,7461.67,1000.00
58,7559.25,7559.25,1000.00
59,7656.86,7656.86,1000.00
60,7754.50,7754.50,1000.00
61,7852.18,7852.18,1000.00
62,7949.88,7949.88,1000.00
63,8047.62,8047.62,1000.00
64,8145.39,8145.39,1000.00
65,8243.19,8243.19,1000.00
66,8341.02,8341.02,1000.00
67,8438.88,8438.88,1000.00
68,8536.78,8536.78,1000.00
69,8634.70,8634.70,1000.00
70,8732.66,8732.66,1000.00
71,8830.65,8830.65,1000.00
72,8928.67,8928.67,1000.00
73,9026.72,9026.72,1000.00
74,9124.81,9124.81,1000.00
75,9222.92,9222.92,1000.00
76,9321.07,9321.07,1000.00
77,9419.25,9419.25,1000.00
78,9517.46,9517.46,1000.00
79,9615.71,9615.71,1000.00
80,9713.98,9713.98,1000.00
81,9812.29,9812.29,1000.00
82,9910.63,9910.63,1000.00
83,10009.00,10009.00,1000.00
84,10107.40,10107.40,1000.00
85,10205.83,10205.83,1000.00
86,10304.30,10304.30,1000.00
87,10402.80,10402.80,1000.00
88,10501.33,10501.33,1000.00
89,10599.89,10599.89,1000.00
90,10698.48,10698.48,1000.00
91,10797.10,10797.10,1000.00
92,10895.76,10895.76,1000.00
93,10994.45,10994.45,1000.00
94,11093.17,11093.17,1000.00
95,11191.92,11191.92,1000.00
96,11290.71,11290.71,1000.00
97,11389.52,11389.52,1000.00
98,11488.37,11488.37,1000.00
99,11587.25,11587.25,1000.00
100,11686.16,11686.16,1000.00
101,11785.10,11785.10,1000.00
102,11884.08,11884.08,1000.00
103,11983.09,11983.09,1000.00
104,12082.13,12082.13,1000.00
105,12181.20,12181.20,1000.00
106,12280.30,12280.30,1000.00
107,12379.44,12379.44,1000.00
108,12478.60,12478.60,1000.00
109,12577.80,12577.80,1000.00
110,12677.03,12677.03,1000.00
111,12776.30,12776.30,1000.00
112,12875.59,12875.59,1000.00
113,12974.92,12974.92,1000.00
114,13074.28,13074.28,1000.00
115,13173.67,13173.67,1000.00
116,13273.10,13273.10,1000.00
117,13372.55,13372.55,1000.00
118,13472.04,13472.04,1000.00
119,13571.56,13571.56,1000.00
120,13671.11,13671.11,1000.00
121,13770.69,13770.69,1000.00
122,13870.31,13870.31,1000.00
123,13969.96,13969.96,1000.00
124,14069.64,14069.64,1000.00
125,14169.35,14169.35,1000.00
126,14269.10,14269.10,1000.00
127,14368.87,14368.87,1000.00
128,14468.68,14468.68,1000.00
129,14568.52,14568.52,1000.00
130,14668.40,14668.40,1000.00
131,14768.30,14768.30,1000.00
132,14868.24,14868.24,1000.00
133,14968.21,14968.21,1000.00
134,15068.21,15068.21,1000.00
135,15168.25,15168.25,1000.00
136,15268.32,15268.32,1000.00
137,15368.42,15368.42,1000.00
138,15468.55,15468.55,1000.00
139,15568.71,15568.71,1000.00
140,15668.91,15668.91,1000.00
141,15769.13,15769.13,1000.00
142,15869.40,15869.40,1000.00
143,15969.69,15969.69,1000.00
144,16070.01,16070.01,1000.00
145,16170.37,16170.37,1000.00
146,16270.76,16270.76,1000.00
147,16371.18,16371.18,1000.00
148,16471.64,16471.64,1000.00
149,16572.13,16572.13,1000.00
150,16672.64,16672.64,1000.00
151,16773.20,16773.20,1000.00
152,16873.78,16873.78,1000.00
153,16974.40,16974.40,1000.00
154,17075.05,17075.05,1000.00
155,17175.73,17175.73,1000.00
156,17276.44,17276.44,1000.00
157,17377.19,17377.19,1000.00
158,17477.97,17477.97,1000.00
159,17578.78,17578.78,1000.00
160,17679.62,17679.62,1000.00
161,17780.50,17780.50,1000.00
162,17881.41,17881.41,1000.00
163,17982.35,17982.35,1000.00
164,18083.32,18083.32,1000.00
165,18184.33,18184.33,1000.00
166,18285.37,18285.37,1000.00
167,18386.44,18386.44,1000.00
168,18487.54,18487.54,1000.00
169,18588.68,18588.68,1000.00
170,18689.85,18689.85,1000.00
171,18791.05,18791.05,1000.00
172,18892.29,18892.29,1000.00
173,18993.55,18993.55,1000.00
174,19094.85,19094.85,1000.00
175,19196.18,19196.18,1000.00
176,19297.55,19297.55,1000.00
177,19398.95,19398.95,1000.00
178,19500.38,19500.38,1000.00
179,19601.84,19601.84,1000.00
180,19703.34,19703.34,1000.00
181,19804.86,19804.86,1000.00
182,19906.42,19906.42,1000.00
183,20008.02,20008.02,1000.00
184,20109.64,20109.64,1000.00
185,20211.30,20211.30,1000.00
186,20312.99,20312.99,1000.00
187,20414.72,20414.72,1000.00
188,20516.48,20516.48,1000.00
189,20618.27,20618.27,1000.00
190,20720.09,20720.09,1000.00
191,20821.94,20821.94,1000.00
192,20923.83,20923.83,1000.00
193,21025.75,21025.75,1000.00
194,21127.71,21127.71,1000.00
195,21229.69,21229.69,1000.00
196,21331.71,21331.71,1000.00
197,21433.77,21433.77,1000.00
198,21535.85,21535.85,1000.00
199,21637.97,21637.97,1000.00
200,21740.12,21740.12,1000.00
201,21842.30,21842.30,1000.00
202,21944.52,21944.52,1000.00
203,22046.77,22046.77,1000.00
204,22149.05,22149.05,1000.00
205,22251.37,22251.37,1000.00
206,22353.72,22353.72,1000.00
207,22456.10,22456.10,1000.00
208,22558.51,22558.51,1000.00
209,22660.96,22660.96,1000.00
210,22763.44,22763.44,1000.00
211,22865.95,22865.95,1000.00
212,22968.50,22968.50,1000.00
213,23071.08,23071.08,1000.00
214,23173.69,23173.69,1000.00
215,23276.33,23276.33,1000.00
216,23379.01,23379.01,1000.00
217,23481.72,23481.72,1000.00
218,23584.46,23584.46,1000.00
219,23687.24,23687.24,1000.00
220,23790.05,23790.05,1000.00
221,23892.89,23892.89,1000.00
222,23995.77,23995.77,1000.00
223,24098.68,24098.68,1000.00
224,24201.62,24201.62,1000.00
225,24304.60,24304.60,1000.00
226,24407.61,24407.61,1000.00
227,24510.65,24510.65,1000.00
228,24613.72,24613.72,1000.00
229,24716.83,24716.83,1000.00
230,24819.97,24819.97,1000.00
231,24923.15,24923.15,1000.00
232,25026.35,25026.35,1000.00
233,25129.59,25129.59,1000.00
234,25232.87,25232.87,1000.00
235,25336.18,25336.18,1000.00
236,25439.52,25439.52,1000.00
237,25542.89,25542.89,1000.00
238,25646.30,25646.30,1000.00
239,25749.74,25749.74,1000.00
240,25853.21,25853.21,1000.00
241,25956.71,25956.71,1000.00
242,26060.25,26060.25,1000.00
243,26163.83,26163.83,1000.00
244,26267.43,26267.43,1000.00
245,26371.07,26371.07,1000.00
246,26474.75,26474.75,1000.00
247,26578.45,26578.45,1000.00
248,26682.19,26682.19,1000.00
249,26785.96,26785.96,1000.00
250,26889.77,26889.77,1000.00
251,26993.61,26993.61,1000.00
252,27097.48,27097.48,1000.00
253,27201.39,27201.39,1000.00
254,27305.33,27305.33,1000.00
255,27409.30,27409.30,1000.00
256,27513.31,27513.31,1000.00
257,27617.35,27617.35,1000.00
258,27721.42,27721.42,1000.00
259,27825.53,27825.53,1000.00
260,27929.67,27929.67,1000.00
261,28033.84,28033.84,1000.00
262,28138.05,28138.05,1000.00
263,28242.29,28242.29,1000.00
264,28346.56,28346.56,1000.00
265,28450.87,28450.87,1000.00
266,28555.21,28555.21,1000.00
267,28659.58,28659.58,1000.00
268,28763.99,28763.99,1000.00
269,28868.43,28868.43,1000.00
270,28972.91,28972.91,1000.00
271,29077.42,29077.42,1000.00
272,29181.96,29181.96,1000.00
273,29286.53,29286.53,1000.00
274,29391.14,29391.14,1000.00
275,29495.78,29495.78,1000.00
276,29600.46,29600.46,1000.00
277,29705.17,29705.17,1000.00
278,29809.91,29809.91,1000.00
279,29914.69,29914.69,1000.00
280,30019.50,30019.50,1000.00
281,30124.35,30124.35,1000.00
282,30229.22,30229.22,1000.00
283,30334.14,30334.14,1000.00
284,30439.08,30439.08,1000.00
285,30544.06,30544.06,1000.00
286,30649.07,30649.07,1000.00
287,30754.12,30754.12,1000.00
288,30859.20,30859.20,1000.00
289,30964.31,30964.31,1000.00
290,31069.46,31069.46,1000.00
291,31174.64,31174.64,1000.00
292,31279.86,31279.86,1000.00
293,31385.11,31385.11,1000.00
294,31490.39,31490.39,1000.00
295,31595.71,31595.71,1000.00
296,31701.06,31701.06,1000.00
297,31806.44,31806.44,1000.00
298,31911.86,31911.86,1000.00
299,32017.31,32017.31,1000.00
300,32122.79,32122.79,1000.00
301,32228.31,32228.31,1000.00
302,32333.87,32333.87,1000.00
303,32439.45,32439.45,1000.00
304,32545.08,32545.08,1000.00
305,32650.73,32650.73,1000.00
306,32756.42,32756.42,1000.00
307,32862.14,32862.14,1000.00
308,32967.90,32967.90,1000.00
309,33073.69,33073.69,1000.00
310,33179.51,33179.51,1000.00
311,33285.37,33285.37,1000.00
312,33391.26,33391.26,1000.00
313,33497.19,33497.19,1000.00
314,33603.15,33603.15,1000.00
315,33709.14,33709.14,1000.00
316,33815.17,33815.17,1000.00
317,33921.23,33921.23,1000.00
318,34027.33,34027.33,1000.00
319,34133.46,34133.46,1000.00
320,34239.62,34239.62,1000.00
321,34345.82,34345.82,1000.00
322,34452.05,34452.05,1000.00
323,34558.32,34558.32,1000.00
324,34664.62,34664.62,1000.00
325,34770.95,34770.95,1000.00
326,34877.32,34877.32,1000.00
327,34983.72,34983.72,1000.00
328,35090.16,35090.16,1000.00
329,35196.63,35196.63,1000.00
330,35303.14,35303.14,1000.00
331,35409.68,35409.68,1000.00
332,35516.25,35516.25,1000.00
333,35622.86,35622.86,1000.00
334,35729.50,35729.50,1000.00
335,35836.17,35836.17,1000.00
336,35942.88,35942.88,1000.00
337,36049.63,36049.63,1000.00
338,36156.40,36156.40,1000.00
339,36263.22,36263.22,1000.00
340,36370.06,36370.06,1000.00
341,36476.94,36476.94,1000.00
342,36583.86,36583.86,1000.00
343,36690.81,36690.81,1000.00
344,36797.79,36797.79,1000.00
345,36904.81,36904.81,1000.00
346,37011.86,37011.86,1000.00
347,37118.95,37118.95,1000.00
348,37226.07,37226.07,1000.00
349,37333.22,37333.22,1000.00
350,37440.41,37440.41,1000.00
351,37547.64,37547.64,1000.00
352,37654.89,37654.89,1000.00
353,37762.19,37762.19,1000.00
354,37869.51,37869.51,1000.00
355,37976.87,37976.87,1000.00
356,38084.27,38084.27,1000.00
357,38191.70,38191.70,1000.00
358,38299.16,38299.16,1000.00
359,38406.66,38406.66,1000.00
360,38514.20,38514.20,1000.00
361,38621.76,38621.76,1000.00
362,38729.37,38729.37,1000.00
363,38837.00,38837.00,1000.00
364,38944.67,38944.67,1000.00
365,39052.38,39052.38,1000.00
366,39160.12,39160.12,1000.00
367,39267.89,39267.89,1000.00
368,39375.70,39375.70,1000.00
369,39483.54,39483.54,1000.00
370,39591.42,39591.42,1000.00
371,39699.33,39699.33,1000.00
372,39807.28,39807.28,1000.00
373,39915.26,39915.26,1000.00
374,40023.28,40023.28,1000.00
375,40131.33,40131.33,1000.00
376,40239.41,40239.41,1000.00
377,40347.53,40347.53,1000.00
378,40455.69,40455.69,1000.00
379,40563.88,40563.88,1000.00
380,40672.10,40672.10,1000.00
381,40780.36,40780.36,1000.00
382,40888.65,40888.65,1000.00
383,40996.98,40996.98,1000.00
384,41105.34,41105.34,1000.00
385,41213.74,41213.74,1000.00
386,41322.17,41322.17,1000.00
387,41430.64,41430.64,1000.00
388,41539.14,41539.14,1000.00
389,41647.67,41647.67,1000.00
390,41756.24,41756.24,1000.00
391,41864.85,41864.85,1000.00
392,41973.49,41973.49,1000.00
393,42082.16,42082.16,1000.00
394,42190.87,42190.87,1000.00
395,42299.62,42299.62,1000.00
396,42408.39,42408.39,1000.00
397,42517.21,42517.21,1000.00
398,42626.06,42626.06,1000.00
399,42734.94,42734.94,1000.00
400,42843.86,42843.86,1000.00
401,42952.81,42952.81,1000.00
402,43061.80,43061.80,1000.00
403,43170.82,43170.82,1000.00
404,43279.88,43279.88,1000.00
405,43388.97,43388.97,1000.00
406,43498.10,43498.10,1000.00
407,43607.26,43607.26,1000.00
408,43716.46,43716.46,1000.00
409,43825.69,43825.69,1000.00
410,43934.96,43934.96,1000.00
411,44044.26,44044.26,1000.00
412,44153.59,44153.59,1000.00
413,44262.97,44262.97,1000.00
414,44372.37,44372.37,1000.00
415,44481.81,44481.81,1000.00
416,44591.29,44591.29,1000.00
417,44700.80,44700.80,1000.00
418,44810.35,44810.35,1000.00
419,44919.93,44919.93,1000.00
420,45029.55,45029.55,1000.00
421,45139.20,45139.20,1000.00
422,45248.88,45248.88,1000.00
423,45358.61,45358.61,1000.00
424,45468.36,45468.36,1000.00
425,45578.15,45578.15,1000.00
426,45687.98,45687.98,1000.00
427,45797.84,45797.84,1000.00
428,45907.74,45907.74,1000.00
429,46017.67,46017.67,1000.00
430,46127.64,46127.64,1000.00
431,46237.64,46237.64,1000.00
432,46347.68,46347.68,1000.00
433,46457.75,46457.75,1000.00
434,46567.86,46567.86,1000.00
435,46678.00,46678.00,1000.00
436,46788.18,46788.18,1000.00
437,46898.40,46898.40,1000.00
438,47008.64,47008.64,1000.00
439,47118.93,47118.93,1000.00
440,47229.25,47229.25,1000.00
441,47339.60,47339.60,1000.00
442,47449.99,47449.99,1000.00
443,47560.42,47560.42,1000.00
444,47670.88,47670.88,1000.00
445,47781.37,47781.37,1000.00
446,47891.90,47891.90,1000.00
447,48002.47,48002.47,1000.00
448,48113.07,48113.07,1000.00
449,48223.71,48223.71,1000.00
450,48334.38,48334.38,1000.00
451,48445.09,48445.09,1000.00
452,48555.83,48555.83,1000.00
453,48666.61,48666.61,1000.00
454,48777.42,48777.42,1000.00
455,48888.27,48888.27,1000.00
456,48999.15,48999.15,1000.00
457,49110.07,49110.07,1000.00
458,49221.03,49221.03,1000.00
459,49332.02,49332.02,1000.00
460,49443.04,49443.04,1000.00
461,49554.10,49554.10,1000.00
462,49665.20,49665.20,1000.00
463,49776.33,49776.33,1000.00
464,49887.50,49887.50,1000.00
465,49998.70,49998.70,1000.00
466,50109.94,50109.94,1000.00
467,50221.22,50221.22,1000.00
468,50332.53,50332.53,1000.00
469,50443.87,50443.87,1000.00
470,50555.25,50555.25,1000.00
471,50666.67,50666.67,1000.00
472,50778.12,50778.12,1000.00
473,50889.61,50889.61,1000.00
474,51001.13,51001.13,1000.00
475,51112.69,51112.69,1000.00
476,51224.28,51224.28,1000.00
477,51335.91,51335.91,1000.00
478,51447.58,51447.58,1000.00
479,51559.28,51559.28,1000.00
480,51671.01,51671.01,1000.00
481,51782.79,51782.79,1000.00
482,51894.59,51894.59,1000.00
483,52006.44,52006.44,1000.00
484,52118.32,52118.32,1000.00
485,52230.23,52230.23,1000.00
486,52342.18,52342.18,1000.00
487,52454.17,52454.17,1000.00
488,52566.19,52566.19,1000.00
489,52678.25,52678.25,1000.00
490,52790.34,52790.34,1000.00
491,52902.47,52902.47,1000.00
492,53014.64,53014.64,1000.00
493,53126.84,53126.84,1000.00
494,53239.07,53239.07,1000.00
495,53351.35,53351.35,1000.00
496,53463.65,53463.65,1000.00
497,53576.00,53576.00,1000.00
498,53688.38,53688.38,1000.00
499,53800.79,53800.79,1000.00
500,53913.24,53913.24,1000.00
501,54025.73,54025.73,1000.00
502,54138.25,54138.25,1000.00
503,54250.81,54250.81,1000.00
504,54363.41,54363.41,1000.00
505,54476.04,54476.04,1000.00
506,54588.71,54588.71,1000.00
