scenario,final_value,max_value,min_value
507,54701.41,54701.41,1000.00
508,54814.15,54814.15,1000.00
509,54926.92,54926.92,1000.00
510,55039.73,55039.73,1000.00
511,55152.58,55152.58,1000.00
512,55265.46,55265.46,1000.00
513,55378.38,55378.38,1000.00
514,55491.33,55491.33,1000.00
515,55604.32,55604.32,1000.00
516,55717.35,55717.35,1000.00
517,55830.41,55830.41,1000.00
518,55943.51,55943.51,1000.00
519,56056.64,56056.64,1000.00
520,56169.81,56169.81,1000.00
521,56283.02,56283.02,1000.00
522,56396.26,56396.26,1000.00
523,56509.54,56509.54,1000.00
524,56622.86,56622.86,1000.00
525,56736.21,56736.21,1000.00
526,56849.59,56849.59,1000.00
527,56963.02,56963.02,1000.00
528,57076.48,57076.48,1000.00
529,57189.97,57189.97,1000.00
530,57303.50,57303.50,1000.00
531,57417.07,57417.07,1000.00
532,57530.67,57530.67,1000.00
533,57644.31,57644.31,1000.00
534,57757.99,57757.99,1000.00
535,57871.70,57871.70,1000.00
536,57985.45,57985.45,1000.00
537,58099.24,58099.24,1000.00
538,58213.06,58213.06,1000.00
539,58326.91,58326.91,1000.00
540,58440.81,58440.81,1000.00
541,58554.74,58554.74,1000.00
542,58668.70,58668.70,1000.00
543,58782.71,58782.71,1000.00
544,58896.74,58896.74,1000.00
545,59010.82,59010.82,1000.00
546,59124.93,59124.93,1000.00
547,59239.08,59239.08,1000.00
548,59353.26,59353.26,1000.00
549,59467.48,59467.48,1000.00
550,59581.74,59581.74,1000.00
551,59696.03,59696.03,1000.00
552,59810.36,59810.36,1000.00
553,59924.73,59924.73,1000.00
554,60039.13,60039.13,1000.00
555,60153.57,60153.57,1000.00
556,60268.04,60268.04,1000.00
557,60382.56,60382.56,1000.00
558,60497.10,60497.10,1000.00
559,60611.69,60611.69,1000.00
560,60726.31,60726.31,1000.00
561,60840.97,60840.97,1000.00
562,60955.66,60955.66,1000.00
563,61070.39,61070.39,1000.00
564,61185.16,61185.16,1000.00
565,61299.96,61299.96,1000.00
566,61414.80,61414.80,1000.00
567,61529.68,61529.68,1000.00
568,61644.59,61644.59,1000.00
569,61759.54,61759.54,1000.00
570,61874.52,61874.52,1000.00
571,61989.55,61989.55,1000.00
572,62104.61,62104.61,1000.00
573,62219.70,62219.70,1000.00
574,62334.84,62334.84,1000.00
575,62450.00,62450.00,1000.00
576,62565.21,62565.21,1000.00
577,62680.45,62680.45,1000.00
578,62795.73,62795.73,1000.00
579,62911.05,62911.05,1000.00
580,63026.40,63026.40,1000.00
581,63141.79,63141.79,1000.00
582,63257.21,63257.21,1000.00
583,63372.68,63372.68,1000.00
584,63488.18,63488.18,1000.00
585,63603.71,63603.71,1000.00
586,63719.29,63719.29,1000.00
587,63834.89,63834.89,1000.00
588,63950.54,63950.54,1000.00
589,64066.22,64066.22,1000.00
590,64181.94,64181.94,1000.00
591,64297.70,64297.70,1000.00
592,64413.49,64413.49,1000.00
593,64529.32,64529.32,1000.00
594,64645.19,64645.19,1000.00
595,64761.09,64761.09,1000.00
596,64877.04,64877.04,1000.00
597,64993.01,64993.01,1000.00
598,65109.03,65109.03,1000.00
599,65225.08,65225.08,1000.00
600,65341.17,65341.17,1000.00
601,65457.29,65457.29,1000.00
602,65573.45,65573.45,1000.00
603,65689.65,65689.65,1000.00
604,65805.89,65805.89,1000.00
605,65922.16,65922.16,1000.00
606,66038.47,66038.47,1000.00
607,66154.82,66154.82,1000.00
608,66271.20,66271.20,1000.00
609,66387.62,66387.62,1000.00
610,66504.08,66504.08,1000.00
611,66620.57,66620.57,1000.00
612,66737.11,66737.11,1000.00
613,66853.67,66853.67,1000.00
614,66970.28,66970.28,1000.00
615,67086.92,67086.92,1000.00
616,67203.60,67203.60,1000.00
617,67320.32,67320.32,1000.00
618,67437.07,67437.07,1000.00
619,67553.87,67553.87,1000.00
620,67670.69,67670.69,1000.00
621,67787.56,67787.56,1000.00
622,67904.46,67904.46,1000.00
623,68021.40,68021.40,1000.00
624,68138.38,68138.38,1000.00
625,68255.39,68255.39,1000.00
626,68372.44,68372.44,1000.00
627,68489.53,68489.53,1000.00
628,68606.66,68606.66,1000.00
629,68723.82,68723.82,1000.00
630,68841.02,68841.02,1000.00
631,68958.26,68958.26,1000.00
632,69075.53,69075.53,1000.00
633,69192.84,69192.84,1000.00
634,69310.19,69310.19,1000.00
635,69427.58,69427.58,1000.00
636,69545.00,69545.00,1000.00
637,69662.46,69662.46,1000.00
638,69779.96,69779.96,1000.00
639,69897.49,69897.49,1000.00
640,70015.07,70015.07,1000.00
641,70132.68,70132.68,1000.00
642,70250.32,70250.32,1000.00
643,70368.01,70368.01,1000.00
644,70485.73,70485.73,1000.00
645,70603.49,70603.49,1000.00
646,70721.29,70721.29,1000.00
647,70839.12,70839.12,1000.00
648,70956.99,70956.99,1000.00
649,71074.90,71074.90,1000.00
650,71192.85,71192.85,1000.00
651,71310.83,71310.83,1000.00
652,71428.85,71428.85,1000.00
653,71546.91,71546.91,1000.00
654,71665.01,71665.01,1000.00
655,71783.14,71783.14,1000.00
656,71901.31,71901.31,1000.00
657,72019.52,72019.52,1000.00
658,72137.77,72137.77,1000.00
659,72256.05,72256.05,1000.00
660,72374.37,72374.37,1000.00
661,72492.73,72492.73,1000.00
662,72611.13,72611.13,1000.00
663,72729.56,72729.56,1000.00
664,72848.03,72848.03,1000.00
665,72966.54,72966.54,1000.00
666,73085.09,73085.09,1000.00
667,73203.67,73203.67,1000.00
668,73322.29,73322.29,1000.00
669,73440.95,73440.95,1000.00
670,73559.65,73559.65,1000.00
671,73678.38,73678.38,1000.00
672,73797.16,73797.16,1000.00
673,73915.97,73915.97,1000.00
674,74034.81,74034.81,1000.00
675,74153.70,74153.70,1000.00
676,74272.62,74272.62,1000.00
677,74391.58,74391.58,1000.00
678,74510.58,74510.58,1000.00
679,74629.62,74629.62,1000.00
680,74748.69,74748.69,1000.00
681,74867.80,74867.80,1000.00
682,74986.95,74986.95,1000.00
683,75106.14,75106.14,1000.00
684,75225.37,75225.37,1000.00
685,75344.63,75344.63,1000.00
686,75463.93,75463.93,1000.00
687,75583.27,75583.27,1000.00
688,75702.64,75702.64,1000.00
689,75822.06,75822.06,1000.00
690,75941.51,75941.51,1000.00
691,76061.00,76061.00,1000.00
692,76180.53,76180.53,1000.00
693,76300.09,76300.09,1000.00
694,76419.70,76419.70,1000.00
695,76539.34,76539.34,1000.00
696,76659.02,76659.02,1000.00
697,76778.74,76778.74,1000.00
698,76898.49,76898.49,1000.00
699,77018.29,77018.29,1000.00
700,77138.12,77138.12,1000.00
701,77257.99,77257.99,1000.00
702,77377.89,77377.89,1000.00
703,77497.84,77497.84,1000.00
704,77617.82,77617.82,1000.00
705,77737.84,77737.84,1000.00
706,77857.90,77857.90,1000.00
707,77978.00,77978.00,1000.00
708,78098.14,78098.14,1000.00
709,78218.31,78218.31,1000.00
710,78338.52,78338.52,1000.00
711,78458.77,78458.77,1000.00
712,78579.06,78579.06,1000.00
713,78699.38,78699.38,1000.00
714,78819.75,78819.75,1000.00
715,78940.15,78940.15,1000.00
716,79060.59,79060.59,1000.00
717,79181.07,79181.07,1000.00
718,79301.59,79301.59,1000.00
719,79422.14,79422.14,1000.00
720,79542.73,79542.73,1000.00
721,79663.36,79663.36,1000.00
722,79784.03,79784.03,1000.00
723,79904.74,79904.74,1000.00
724,80025.49,80025.49,1000.00
725,80146.27,80146.27,1000.00
726,80267.09,80267.09,1000.00
727,80387.95,80387.95,1000.00
728,80508.85,80508.85,1000.00
729,80629.79,80629.79,1000.00
730,80750.77,80750.77,1000.00
731,80871.78,80871.78,1000.00
732,80992.83,80992.83,1000.00
733,81113.92,81113.92,1000.00
734,81235.05,81235.05,1000.00
735,81356.22,81356.22,1000.00
736,81477.42,81477.42,1000.00
737,81598.67,81598.67,1000.00
738,81719.95,81719.95,1000.00
739,81841.27,81841.27,1000.00
740,81962.63,81962.63,1000.00
741,82084.03,82084.03,1000.00
742,82205.46,82205.46,1000.00
743,82326.94,82326.94,1000.00
744,82448.45,82448.45,1000.00
745,82570.00,82570.00,1000.00
746,82691.59,82691.59,1000.00
747,82813.22,82813.22,1000.00
748,82934.89,82934.89,1000.00
749,83056.59,83056.59,1000.00
750,83178.33,83178.33,1000.00
751,83300.12,83300.12,1000.00
752,83421.94,83421.94,1000.00
753,83543.80,83543.80,1000.00
754,83665.69,83665.69,1000.00
755,83787.63,83787.63,1000.00
756,83909.61,83909.61,1000.00
757,84031.62,84031.62,1000.00
758,84153.67,84153.67,1000.00
759,84275.76,84275.76,1000.00
760,84397.89,84397.89,1000.00
761,84520.06,84520.06,1000.00
762,84642.27,84642.27,1000.00
763,84764.51,84764.51,1000.00
764,84886.80,84886.80,1000.00
765,85009.12,85009.12,1000.00
766,85131.48,85131.48,1000.00
767,85253.88,85253.88,1000.00
768,85376.32,85376.32,1000.00
769,85498.80,85498.80,1000.00
770,85621.31,85621.31,1000.00
771,85743.87,85743.87,1000.00
772,85866.46,85866.46,1000.00
773,85989.10,85989.10,1000.00
774,86111.77,86111.77,1000.00
775,86234.48,86234.48,1000.00
776,86357.23,86357.23,1000.00
777,86480.01,86480.01,1000.00
778,86602.84,86602.84,1000.00
779,86725.71,86725.71,1000.00
780,86848.61,86848.61,1000.00
781,86971.55,86971.55,1000.00
782,87094.54,87094.54,1000.00
783,87217.56,87217.56,1000.00
784,87340.62,87340.62,1000.00
785,87463.72,87463.72,1000.00
786,87586.85,87586.85,1000.00
787,87710.03,87710.03,1000.00
788,87833.25,87833.25,1000.00
789,87956.50,87956.50,1000.00
790,88079.79,88079.79,1000.00
791,88203.13,88203.13,1000.00
792,88326.50,88326.50,1000.00
793,88449.91,88449.91,1000.00
794,88573.36,88573.36,1000.00
795,88696.85,88696.85,1000.00
796,88820.37,88820.37,1000.00
797,88943.94,88943.94,1000.00
798,89067.55,89067.55,1000.00
799,89191.19,89191.19,1000.00
800,89314.88,89314.88,1000.00
801,89438.60,89438.60,1000.00
802,89562.36,89562.36,1000.00
803,89686.16,89686.16,1000.00
804,89810.00,89810.00,1000.00
805,89933.88,89933.88,1000.00
806,90057.80,90057.80,1000.00
807,90181.76,90181.76,1000.00
808,90305.75,90305.75,1000.00
809,90429.79,90429.79,1000.00
810,90553.86,90553.86,1000.00
811,90677.98,90677.98,1000.00
812,90802.13,90802.13,1000.00
813,90926.32,90926.32,1000.00
814,91050.56,91050.56,1000.00
815,91174.83,91174.83,1000.00
816,91299.14,91299.14,1000.00
817,91423.49,91423.49,1000.00
818,91547.88,91547.88,1000.00
819,91672.31,91672.31,1000.00
820,91796.77,91796.77,1000.00
821,91921.28,91921.28,1000.00
822,92045.83,92045.83,1000.00
823,92170.41,92170.41,1000.00
824,92295.04,92295.04,1000.00
825,92419.70,92419.70,1000.00
826,92544.40,92544.40,1000.00
827,92669.15,92669.15,1000.00
828,92793.93,92793.93,1000.00
829,92918.75,92918.75,1000.00
830,93043.61,93043.61,1000.00
831,93168.51,93168.51,1000.00
832,93293.45,93293.45,1000.00
833,93418.43,93418.43,1000.00
834,93543.45,93543.45,1000.00
835,93668.51,93668.51,1000.00
836,93793.61,93793.61,1000.00
837,93918.75,93918.75,1000.00
838,94043.92,94043.92,1000.00
839,94169.14,94169.14,1000.00
840,94294.40,94294.40,1000.00
841,94419.69,94419.69,1000.00
842,94545.03,94545.03,1000.00
843,94670.40,94670.40,1000.00
844,94795.81,94795.81,1000.00
845,94921.27,94921.27,1000.00
846,95046.76,95046.76,1000.00
847,95172.30,95172.30,1000.00
848,95297.87,95297.87,1000.00
849,95423.48,95423.48,1000.00
850,95549.13,95549.13,1000.00
851,95674.82,95674.82,1000.00
852,95800.55,95800.55,1000.00
853,95926.33,95926.33,1000.00
854,96052.14,96052.14,1000.00
855,96177.99,96177.99,1000.00
856,96303.88,96303.88,1000.00
857,96429.81,96429.81,1000.00
858,96555.78,96555.78,1000.00
859,96681.78,96681.78,1000.00
860,96807.83,96807.83,1000.00
861,96933.92,96933.92,1000.00
862,97060.05,97060.05,1000.00
863,97186.22,97186.22,1000.00
864,97312.43,97312.43,1000.00
865,97438.67,97438.67,1000.00
866,97564.96,97564.96,1000.00
867,97691.29,97691.29,1000.00
868,97817.66,97817.66,1000.00
869,97944.06,97944.06,1000.00
870,98070.51,98070.51,1000.00
871,98197.00,98197.00,1000.00
872,98323.52,98323.52,1000.00
873,98450.09,98450.09,1000.00
874,98576.70,98576.70,1000.00
875,98703.34,98703.34,1000.00
876,98830.03,98830.03,1000.00
877,98956.76,98956.76,1000.00
878,99083.52,99083.52,1000.00
879,99210.33,99210.33,1000.00
880,99337.18,99337.18,1000.00
881,99464.06,99464.06,1000.00
882,99590.99,99590.99,1000.00
883,99717.96,99717.96,1000.00
884,99844.96,99844.96,1000.00
885,99972.01,99972.01,1000.00
886,100099.09,100099.09,1000.00
887,100226.22,100226.22,1000.00
888,100353.39,100353.39,1000.00
889,100480.59,100480.59,1000.00
890,100607.84,100607.84,1000.00
891,100735.13,100735.13,1000.00
892,100862.46,100862.46,1000.00
893,100989.82,100989.82,1000.00
894,101117.23,101117.23,1000.00
895,101244.68,101244.68,1000.00
896,101372.17,101372.17,1000.00
897,101499.69,101499.69,1000.00
898,101627.26,101627.26,1000.00
899,101754.87,101754.87,1000.00
900,101882.52,101882.52,1000.00
901,102010.21,102010.21,1000.00
902,102137.93,102137.93,1000.00
903,102265.70,102265.70,1000.00
904,102393.51,102393.51,1000.00
905,102521.36,102521.36,1000.00
906,102649.25,102649.25,1000.00
907,102777.18,102777.18,1000.00
908,102905.15,102905.15,1000.00
909,103033.16,103033.16,1000.00
910,103161.22,103161.22,1000.00
911,103289.31,103289.31,1000.00
912,103417.44,103417.44,1000.00
913,103545.61,103545.61,1000.00
914,103673.82,103673.82,1000.00
915,103802.08,103802.08,1000.00
916,103930.37,103930.37,1000.00
917,104058.70,104058.70,1000.00
918,104187.08,104187.08,1000.00
919,104315.49,104315.49,1000.00
920,104443.95,104443.95,1000.00
921,104572.44,104572.44,1000.00
922,104700.98,104700.98,1000.00
923,104829.56,104829.56,1000.00
924,104958.17,104958.17,1000.00
925,105086.83,105086.83,1000.00
926,105215.53,105215.53,1000.00
927,105344.27,105344.27,1000.00
928,105473.05,105473.05,1000.00
929,105601.87,105601.87,1000.00
930,105730.73,105730.73,1000.00
931,105859.63,105859.63,1000.00
932,105988.57,105988.57,1000.00
933,106117.55,106117.55,1000.00
934,106246.57,106246.57,1000.00
935,106375.64,106375.64,1000.00
936,106504.74,106504.74,1000.00
937,106633.88,106633.88,1000.00
938,106763.07,106763.07,1000.00
939,106892.29,106892.29,1000.00
940,107021.56,107021.56,1000.00
941,107150.87,107150.87,1000.00
942,107280.22,107280.22,1000.00
943,107409.60,107409.60,1000.00
944,107539.03,107539.03,1000.00
945,107668.50,107668.50,1000.00
946,107798.01,107798.01,1000.00
947,107927.57,107927.57,1000.00
948,108057.16,108057.16,1000.00
949,108186.79,108186.79,1000.00
950,108316.46,108316.46,1000.00
951,108446.18,108446.18,1000.00
952,108575.93,108575.93,1000.00
953,108705.73,108705.73,1000.00
954,108835.57,108835.57,1000.00
955,108965.45,108965.45,1000.00
956,109095.36,109095.36,1000.00
957,109225.32,109225.32,1000.00
958,109355.32,109355.32,1000.00
959,109485.37,109485.37,1000.00
960,109615.45,109615.45,1000.00
961,109745.57,109745.57,1000.00
962,109875.74,109875.74,1000.00
963,110005.94,110005.94,1000.00
964,110136.19,110136.19,1000.00
965,110266.47,110266.47,1000.00
966,110396.80,110396.80,1000.00
967,110527.17,110527.17,1000.00
968,110657.58,110657.58,1000.00
969,110788.03,110788.03,1000.00
970,110918.52,110918.52,1000.00
971,111049.06,111049.06,1000.00
972,111179.63,111179.63,1000.00
973,111310.25,111310.25,1000.00
974,111440.90,111440.90,1000.00
975,111571.60,111571.60,1000.00
976,111702.34,111702.34,1000.00
977,111833.12,111833.12,1000.00
978,111963.94,111963.94,1000.00
979,112094.80,112094.80,1000.00
980,112225.70,112225.70,1000.00
981,112356.65,112356.65,1000.00
982,112487.63,112487.63,1000.00
983,112618.66,112618.66,1000.00
984,112749.73,112749.73,1000.00
985,112880.84,112880.84,1000.00
986,113011.99,113011.99,1000.00
987,113143.18,113143.18,1000.00
988,113274.41,113274.41,1000.00
989,113405.69,113405.69,1000.00
990,113537.00,113537.00,1000.00
991,113668.36,113668.36,1000.00
992,113799.75,113799.75,1000.00
993,113931.19,113931.19,1000.00
994,114062.67,114062.67,1000.00
995,114194.20,114194.20,1000.00
996,114325.76,114325.76,1000.00
997,114457.36,114457.36,1000.00
998,114589.01,114589.01,1000.00
999,114720.70,114720.70,1000.00
